concept,language,gloss,hamnosys,video_url,page_url
meat,BSL,meat(n)#1,îîî¦î¾îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_533.html
medicine,BSL,medicine(n)#2,îîªî»î§îîî´î°î¾îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_534.html
meet,BSL,meet(v)#1,î©îîî îºî§îîî î¾îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_535.html
melt,BSL,dissolve(v)#9,î©îîî§î¾îî¢îî¤îªîîî©î¦î¨î¾î¦î¸î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_536.html
menace,BSL,endanger(v)#1,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_537.html
metal,BSL,metallic_element(n)#1,îîîî¦îîî î¦î©î¾î¦î¹îîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_538.html
midday,BSL,noon(n)#1,îîî î¼îîîªîîî¦îîî î¸,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_539.html
middle,BSL,center(n)#1,îîî²îîªî¸î§îîî¨î¾îµîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_540.html
midnight,BSL,midnight(n)#1,îîî î¦î®î¾îî¦îîî¢î îªî îî¡î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_541.html
milk,BSL,milk(n)#1,î¨îîîî©î¾î¢îîªîîî£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_542.html
minister,BSL,minister(n)#2,î¨îîî î¾îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_543.html
mirror,BSL,mirror(n)#1,îîî î¸îîîî§,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_544.html
miss,BSL,girl(n)#1,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_545.html
mobile phone,BSL,cellular_telephone(n)#1,îî©î¿î¦î¾îîî¢îîîªîîî£î¢îªîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_546.html
moment,BSL,moment(n)#1,î©îîîî¦îî©î¦î¨î¸î¦î¿îî¦îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_547.html
Monday,BSL,monday(n)#1,î¢îîî°îî´îî§îîî£î¢î§î¼î§îªî¹î£î¢î§î§îµî±î²î³î£îîîî¢î§î§îµî³î£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_548.html
money,BSL,money(n)#1,î¢îîî¦îî§îîî£î¢î¦î¸î§î¢î¦î±î¸î¦î¹î£î¢îî¦îîî§îî£îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_549.html
month,BSL,calendar_month(n)#1,î¢îîî°îî´îî§îîî£î¢î§î¼î§îªî¹î£î¢î§î§îµî±î²î³î£îîîî¢î§î§îµî³î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_550.html
mood,BSL,temper(n)#2,î©îîî î¦î¦î¾î¢îî¦îîî§îî¦îîî£îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_551.html
moon,BSL,moon(n)#1,îîî î¼îî¢îî¼îªîîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_552.html
morning,BSL,morning(n)#1,îîîî¦î¦î§î¾îîî îîµî²î¡îîîî îîµî²î¡,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_553.html
mother,BSL,mother(n)#1,î¢îîî°îî´îî§îîî£î¢î§î¼î§îªî¹î£î¢î§î§îµî±î²î³î£îîîî¢î§î§îµî³î£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_554.html
mountain,BSL,mountain(n)#1,î©îîî§î¼î¦î»î¢îîî§îîî£î¢îîîªî§î¦î î£î¢îµî±î²î³î´î§îµî±î²î³î´î£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_555.html
mouth,BSL,mouth(n)#1,îîî§î¦î î¿î¦î¾îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_556.html
move,BSL,move(v)#4,î¨îîî©î¾îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_558.html
move,BSL,be_active(v)#1,î¨îî§î¦î©î»îîîîî¢î¢îî£îªîîî¦îîîî©î¼î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_557.html
museum,BSL,museum(n)#1,î©îîî¨î¦î§î¼î¢îµî±î²î§îµî±î²î£îîîî¢îîªî©î¾î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_559.html
music,BSL,music(n)#1,î©îîî¡î¾î¦î¿îîî¢îî¼îªî§î½î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_560.html
must,BSL,must(a)#1,î©îîî î¾îî¦îî¢îîªî©î¦î°î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_561.html
my,BSL,my(a)#1,îî§î¦î î¾î¦î¿îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_562.html
nail,BSL,nail(n)#2,î¢îîî¦îîî¡î¦î®î¾î§îîî±î¦î îºî¦î¼î£î¢îîîî§îî£î¢îîªî î¦î¨î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_563.html
naked,BSL,bare(a)#1,î©îî§î¦î î¾îîî¢îîªî©î¦î¨î¼î¦î»î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_564.html
name,BSL,name(n)#1,îîî¦î¦î§î¼îî¢îîªî©î¼î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_565.html
narrate,BSL,tell(v)#3,î©îîîî¦îî§î¦î¨î¾î¦î¿î¢î±î²î³îµî§î±î²î³îµî£îîî¢îî§îî£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_566.html
narrow,BSL,narrow(a)#1,î¨îîî©î¾îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_567.html
national,BSL,national(a)#1,î¨îîî©î¼îîî¢îîî»îªî î£î¢îîî¹îªî©î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_568.html
nature,BSL,nature(n)#3,î¢îîî§îîî£î¢î¨î¦î î¼î¦î½î§îªî¸î¦îºî£î¢î§î§î·î±î£îîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_569.html
near,BSL,near(a)#1,î¨îîî î¾îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_570.html
need,BSL,want(v)#2,îîî¦î¾îîî¢îî¼îªî¼î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_571.html
needle,BSL,needle(n)#3,î¢îî§îîî¦îî±îî£î¢î¦î¦î î¼î§î¢î¦î±î¸î¦î¹î£î¢îîî§îî£îîî¢îµî°î§îµî±î£îîîî¹,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_572.html
neighbour,BSL,neighbor(n)#1,îîî©î¼îîî¢îªî¸î¦î¿î£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_573.html
neighbourhood,BSL,neighborhood(n)#2,î¢îîî§îîî£î¢î§î¦î¦î¼î¦î¼î§î îºî£î¢îî¦îî§îî£îî¢îªî¨î¼î£îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_574.html
never,BSL,never(r)#1,î¢îîî¨î¾î§îîîªîºî£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_575.html
new,BSL,new(a)#1,îîî¢î¦î¾î§î¢îºî£î¢î§î§î¹î±î£îî¢îîªî î¸î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_576.html
news,BSL,news(n)#1,î¢îîî¨î¦î±î¼î§îîîªî¸î¦îºî£î¢î§î§îµî£îîî¦îîîî¢î§î§îµî£îî§î¢îîî§îîî£î¢î¨î½î§îªî»î£î¢îµî±î§îµî±î£îîîî§î©îîî§î¼îî¦îî¢îîîªî§î¼î£î¢î±î²î³î´î¸î§î±î²î³î´î¸î£îîî¦îîî§îîî´î¢î©î¦î¦î¼î§î¢îºî£î¢î¸î´î§î·î´î£îîî¦îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_577.html
newspaper,BSL,newspaper(n)#1,î©îî±î¾îî¢îîîºîîªî¸î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_578.html
next,BSL,future(a)#3,î©îîî¨î¦î©î¼îî¢îîîºî§î¯î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_579.html
nice,BSL,nice(a)#1,îîî î¼îî îîµî°î¡î¢îîîªî¸î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_580.html
night,BSL,night(n)#1,î©îîî§î¾î¢îîî¦îîî§îîî¦îîî£î¢îªî¥î¦î¦î¾î£î¢î§î§î¨î£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_581.html
nine,BSL,nine(a)#1,îîî¦î¾îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_582.html
nineteen,BSL,nineteen(a)#1,îîî¦î¾îîîî¦î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_583.html
ninety,BSL,ninety(a)#1,îîî¦î¾îîîªîî î¾,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_584.html
no,BSL,no(n)#1,îîî î¼îîî¢îîªîîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_585.html
noise,BSL,noise(n)#1,î©îîîîî¦î¦î§î¼îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_587.html
no one,BSL,no_one(p)#1,î©îî î¾î¦î¼î¢îî§îî¦îî£îî¢îîî§îîî¦îî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_586.html
normal,BSL,normal(a)#1,î¨î¢îîî§îîî£î¢î§î¾î§î¢îºî£î¢î§î§î¹î³î£îîî¢îî§îî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_588.html
north,BSL,north(n)#4,îîî¦î¼îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_589.html
nose,BSL,nose(n)#1,îîî î¦î§î¾îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_590.html
note,BSL,note(v)#4,î¢îîî¨î¼î§îîîªî¦î î¹î£îîîî½î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_591.html
note,BSL,notice(v)#2,îîîî î¼îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_592.html
notify,BSL,advise(v)#2,îîî î¼îîî îî¨î¡î¢î¢îîî£îªîîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_593.html
November,BSL,november(n)#1,î©î¢îîî§îîî£î¢î±î¨î½î§î±î¹î£îîî¢î§î§î±î·î£îî¢îîî§î¯î£î¢î¢îªîîî±î¦î¦î½î§îªîîî£î¢îî§î¯î£î¢î³î·î§î±î·î£îî£î¢îªîîî±î½î§îªîîî£î¢îî§î¯î£î¢î§î§î±î¸î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_594.html
now,BSL,now(n)#1,î©îîî¦îîîî©î¦î¨î¸î¦î¿îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_595.html
nowhere,BSL,nowhere(r)#1,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_596.html
number,BSL,numeral(n)#1,îî î¸îîîî¦îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_597.html
nurse,BSL,nurse(n)#1,îîîî§î¿î îî­,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_598.html
nut,BSL,nut(n)#1,îîîîªî¦î¡î¹îîî îî¦î¡,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_599.html
objection,BSL,expostulation(n)#1,î¢îîî´î§îîî£î¢î¨î¦î î¾î§î©î¦î î¹î£îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_600.html
objects,BSL,object(n)#1,î©îîî î¸îîîîî¢îªî§îªî£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_601.html
obstacle,BSL,obstacle(n)#1,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_602.html
October,BSL,october(n)#1,î©î¢îîî§îîî£î¢î±î¨î½î§î±î¹î£îîî¢î³î·î§î±î·î£îîîî¢îªîîî î§îªîîî£î¢îªîîî¦î¼î§îªîîî£î¢îî§î¯î£î¢î§î§î±îµî£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_603.html
offend,BSL,pique(v)#1,îîî¦îîî±î¸îîî¢îîîªîîîî§î¼îîî îî¸î±î¡î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_604.html
offer,BSL,offer(n)#2,î¨îîî©î¼î¢îîªî¸î£îîº,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_605.html
often,BSL,frequently(r)#1,î¢îîî§îîî£î¢î¡î¦î¨î¿î¦î¸î§îªîºî£î¢îî¦îî§îî¦îî£î¢îîîîîªî¥î¦î¦î¿î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_606.html
oil,BSL,petroleum(n)#1,îîî§î»îîî îî¶î±î¡îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_608.html
oil,BSL,oil(n)#1,îîîî¨î¸î¢îîîªîîî±î²î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_607.html
old,BSL,old(a)#2,îîî°îî³îî´îî î¸îîî¢îîîªîî¦îîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_609.html
one,BSL,one(a)#1,îîî î¸îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_611.html
on foot,BSL,foot(n)#7,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_116.html
on top of,BSL,on_top_of(p)#1,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_610.html
open,BSL,open(v)#1,î©îîî¦î¾îîî§î©îîî¦î¾îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_612.html
open minded,BSL,open-minded(a)#1,î©îîî¦î¦î§î¾îîî¢îªî î¦îªî¾î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_613.html
opinion,BSL,opinion(n)#1,î©îîî²îî¦î¾î¢îµî±î§îµî±î£îîîî¢îîîªî§î¾î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_614.html
opportunity,BSL,opportunity(n)#1,î¢îîî î¸î§îîî¢î¼î£î¢îî¦îî§îîî£î¢îîîªîîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_615.html
order,BSL,order(v)#1,îîî§î¼îîî¢îîªî î¼îîî£î¢îªî¤î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_616.html
organise,BSL,organize(v)#4,î©î¢îîî¦î¼î§îîî©î¹î¦îºî£îîî¢î§î§î±î²îµî£îîîîªî¢î¾î§îªî¦î î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_617.html
other,BSL,other(a)#1,î¢îîî§îîî£î¢î¨î¦î î¸î¦î¿î§îªî¦î¡î¸î¦îºî£î¢î·î³î§îµî±î£îî¢îîîªî î¦î§î¸î¦î¿î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_618.html
outside,BSL,outdoor(a)#1,îîîî î¼îîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_619.html
oven,BSL,oven(n)#1,î©îîî©î¸îîîºî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_620.html
owe,BSL,owe(v)#3,îîî±î¼îîîªî î¸î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_621.html
owner,BSL,owner(n)#2,î©îîî´î§î¼îîî îîµî°î¡îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_622.html
ox,BSL,ox(n)#1,î©îîî´î§î½îîî¢î¢îîîîî¼î£îªî§îºî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_623.html
package,BSL,package(n)#1,î©îîî©î¾îîîî¢îîîªî¦î¾î£î¢î¨î§î¸î²î£îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_624.html
page,BSL,page(n)#1,î©îîî§î¦î¦î¾î¢îîî§îî£î¢î¢îîî§î¯î£î¢îªî¦î¾î¦î¿î§î¯î£î¢îîî§îî£î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_625.html
paint,BSL,paint(v)#2,î¢îî¥î¼î§îîî©îºî£îîîî¢îîîªî§î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_626.html
painter,BSL,painter(n)#2,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_627.html
painting,BSL,painting(n)#1,î©îîî©î¼îîîîîîî§îîî î¦î§î¾îîî¾î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_628.html
palm,BSL,palm(n)#1,îîî¢î©î¦î¨î¼î§îªî¸î£î¢î§î§î§î£îîî¦îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_629.html
paper,BSL,paper(n)#1,î©îîî©î¾îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_630.html
parents,BSL,parent(n)#1,î¢îîî°îî´îî§îîî£î¢î§î¼î¦î»î§îªî¹î£î¢îîî§îî£î¢îªî§îµî±î²î³î£îîªî¢îî§îîî£î¢î¨î¼î¦î½î§îªî¼î¦î»î£î¢î¶î±î²î§î·î±î²î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_631.html
Paris,BSL,paris(n)#1,î©îîî§î½îî¦îîî¢îµî±î²î§îµî±î²î£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_632.html
park,BSL,park(v)#2,îîîªî¸î§îîî¨î¾î¨îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_633.html
particular,BSL,particular(a)#1,î¢îîî î¼î§îîî©î¦îªî¼î£îîî¢îî¹îîªî©î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_634.html
passenger,BSL,passenger(n)#1,îîªî¾îî¦îîîî¦îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_635.html
past,BSL,past(n)#1,î¨îî¢îîî¦îîî§îîî¦îîîî£î¢î§î¾î¦î½î§î¡îºî¦î¼î£î¢îµî´î§îµî´î£îîî¦îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_636.html
path,BSL,path(n)#3,î¨îîî°î¦î©î¾îî¢îî¾îîªî©î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_637.html
patience,BSL,patience(n)#1,î©îîîîî§î¦î¦î¾î¦î½î¢îîîî§îîîî£îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_638.html
patisserie,BSL,patisserie(n)#1,î¢îîîî¨î¼î§îîîªî¼î£î¢î¨î§îµî²î£îîîî¢î¨î§î¶î²î£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_639.html
pay,BSL,pay(v)#1,îîîªî¸î§îîî°î¾î§îîîº,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_640.html
peace,BSL,peace(n)#2,î©îî¢î©î¦î î¼î§î©î¦î¡î¼î£î¢î°îµî§î°îµî£îîî¢îîî¼î§îîî¼î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_641.html
pear,BSL,pear(n)#1,îîî§î¾îîîî¢îî»îîªîîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_642.html
people,BSL,people(n)#1,îîî î¼îî¢î¦îî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_643.html
pepper,BSL,pepper(n)#1,îîîî¦îîî î¦î¨î»îî¢î¦îîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_644.html
performance,BSL,performance(n)#3,î¢îîî¨î¾î§îîîªîºî£î¢î¸î°î§îµî±î£îîªî î¦î¨î¢î©î§îªî£îî¢îîîîºîªî¨î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_645.html
permanent,BSL,permanent(a)#1,î©îîî±î¢î©î¦î§î¼î§î î¦îªî¸î£î¢îîî§îî£î¢îîî§î¯î£î¢î¸î±î§î·î±î£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_646.html
person,BSL,person(n)#1,îîªî¦î î¾îîî¢îîªîªî¦î¤î¼î¦î½î£îîî¦îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_647.html
petrol,BSL,gasoline(n)#1,îîî¨î¦î¦î¾îî¦îîî¦î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_648.html
pharmacy,BSL,drugstore(n)#1,î¢îîî´î¨î¦î¤î¾î§îîªîºî£î¢î¸î±î§î·î´î£îî¢îîî¹îªî¨î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_649.html
phone,BSL,call(v)#3,îîî´î¨î¦î§î¾î¦î½îî¦îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_650.html
photograph,BSL,photograph(n)#1,îîî î¸îîî¢îîªîîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_651.html
piece,BSL,piece(n)#1,îîîªî¸î§îî²îî¨î¼îî§îîªî»,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_652.html
pile,BSL,pile(n)#1,îîîªî¸î§îîî¨î¹î§îî¢îîªî¾î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_653.html
pill,BSL,pill(n)#2,îîî î¦î¨î¸î¦î¿îîî îîªîîî¡,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_654.html
pipeline,BSL,pipeline(n)#2,î©îîî§î¦î î¼î¢îµî´î§îµî±î£îîî¢îî¼îî§î¯î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_655.html
pity,BSL,commiseration(n)#1,îîî î¦î©î¼îîîî·î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_656.html
place,BSL,topographic_point(n)#1,îîî¦îîî©î¼îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_657.html
plane,BSL,airplane(n)#1,îîî´î¦î¼îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_658.html
plant,BSL,plant(v)#1,î¢îîî§îî¦îîî£î¢î¥î¦î©î¼î§î¢îºî£î¢î§î§î©î£îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_660.html
plant,BSL,plant(n)#2,îîî î¾îîîî¢îîî»îªî¸î£îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_659.html
plastic,BSL,plastic(n)#1,î©îîîî¦î¾î¦,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_661.html
plate,BSL,plate(n)#4,î¢îî§îîî£î¢î°î¼î§îªî¸î£î¢îî§îî£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_662.html
play,BSL,play(v)#5,î©îîî©î¸îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_663.html
pleasant,BSL,pleasant(a)#1,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_664.html
please,BSL,please(r)#1,îîî î¦î§î¾îî îî²î·î¡î¢îîîªîîî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_665.html
poison,BSL,poison(n)#1,î¢îîî±îî²îî³îî§îîî£î¢î¨î¾î§îªîºî£î¢î¶î±î§î´îµî£îîîî¹î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_666.html
police,BSL,police(n)#1,î¢îîî§îî¦îî£î¢î¨î¼î§îªî¼î£î¢î¨î§î¤î£îî¢îîªîîî±î²î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_667.html
policeman,BSL,policeman(n)#1,îîî§îî¦îî¢î¨î¼î§îªî¼î£î¢î¨î§î¤î£îî¢îîªîîî±î²î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_668.html
polite,BSL,polite(a)#1,î©îîîî§î¾îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_669.html
poor,BSL,poor(a)#2,îîîî¦î¸î¡îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_670.html
population,BSL,population(n)#1,î©îîî§î¾î¢î¦î§î¤î£îî¢îî¤î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_671.html
port,BSL,port(n)#1,î©îîî¨î¾î¢îµî²î§îµî²î£îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_672.html
possible,BSL,possible(a)#1,îî î¸îîî¢îîªîîîî î¦î©î¸î£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_673.html
postpone,BSL,postpone(v)#1,î¨îî©î¾îîºî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_674.html
